,algorithm,matrix_size,tile_size,case,predicted_value,edp,time,energy,model
35,invert,22528,2048,1,1.273098533397957,1.0,10.432066666666666,3372.547121,KNN
36,invert,22528,2048,2,1.273098533397957,1.5225421131201746,12.971633333333335,4129.552863333333,KNN
37,invert,22528,2048,5,1.273098533397957,1.3888099986060345,12.716733333333332,3842.338746333333,KNN
38,invert,24576,256,1,1.0046791679909595,1.0,10.763466666666666,3663.603521666667,KNN
39,invert,24576,256,2,1.0046791679909595,1.0161745373625273,10.8559,3691.1620520000006,KNN
40,invert,24576,512,1,1.0046791679909595,1.0,9.204933333333335,3239.683565666667,KNN
41,invert,24576,512,2,1.0046791679909595,1.017506723226749,9.292,3265.5123206666667,KNN
42,invert,24576,1024,1,1.084028937117418,1.0,8.588700000000001,3080.888555666667,KNN
43,invert,24576,1024,2,1.084028937117418,1.0567477514550634,8.864533333333332,3154.4153483333334,KNN
44,invert,24576,2048,1,1.273098533397957,1.0,12.332333333333333,4118.126418333333,KNN
45,invert,24576,2048,2,1.273098533397957,1.507798668093392,15.444466666666665,4958.100995,KNN
46,invert,24576,2048,3,1.273098533397957,1.1792142910428562,16.8629,3551.447496333333,KNN
47,invert,24576,2048,5,1.273098533397957,1.3422347171801678,14.773866666666668,4614.017335,KNN
0,invert,14336,256,1,0.9672569987526252,1.0,1.8711333333333335,690.7786673333334,ElasticNet
1,invert,14336,512,1,1.3145652597362656,1.0,1.7602,653.0897756666666,ElasticNet
2,invert,14336,1024,1,1.4390826556919019,1.0,2.1755999999999998,759.7362206666667,ElasticNet
3,invert,14336,2048,1,1.38753808138975,1.0,6.211866666666666,1653.1840863333332,ElasticNet
4,invert,16384,256,1,0.8006261666862549,1.0,3.235933333333333,1130.331647,ElasticNet
5,invert,16384,512,1,1.2396629389204106,1.0,2.7936,1007.7389646666667,ElasticNet
6,invert,16384,1024,1,1.3990920242316005,1.0,3.1601,1107.9894776666667,ElasticNet
7,invert,16384,2048,1,1.3769468213280087,1.0,6.887366666666666,2015.958638,ElasticNet
8,invert,18432,256,1,0.6925067512691946,1.0,4.060866666666667,1444.4853830000002,ElasticNet
9,invert,18432,512,1,1.2819126939715144,1.0,3.6926666666666663,1331.4669793333333,ElasticNet
10,invert,18432,1024,1,1.453112367428034,1.0,3.824333333333333,1368.4001216666668,ElasticNet
11,invert,18432,2048,1,1.438788681173935,1.0,7.805,2376.558173,ElasticNet
12,invert,20480,256,1,0.49844711377336326,1.0,5.819066666666667,2038.5185036666667,ElasticNet
13,invert,20480,512,1,1.2349619629083826,1.0,5.235366666666667,1873.3448673333335,ElasticNet
14,invert,20480,1024,1,1.4307456091101252,1.0,5.168833333333333,1851.9615746666666,ElasticNet
15,invert,20480,2048,1,1.43047086452108,1.0,9.014766666666667,2878.4974020000004,ElasticNet
16,invert,22528,256,1,0.2782910984845597,1.0,7.632533333333334,2672.0122106666668,ElasticNet
17,invert,22528,512,1,1.2309904932272524,1.0,6.736166666666667,2396.387406333333,ElasticNet
18,invert,22528,1024,1,1.4544456669470223,1.0,6.155466666666666,2228.4366186666666,ElasticNet
19,invert,22528,2048,1,1.4704862350667938,1.0,10.432066666666666,3372.547121,ElasticNet
20,invert,24576,256,1,-0.013866678612402872,1.0,10.763466666666666,3663.603521666667,ElasticNet
21,invert,24576,512,1,1.1381745487856678,1.0,9.204933333333335,3239.683565666667,ElasticNet
22,invert,24576,1024,1,1.4082396761505311,1.0,8.588700000000001,3080.888555666667,ElasticNet
23,invert,24576,2048,1,1.4374908270010662,1.0,12.332333333333333,4118.126418333333,ElasticNet
